id,nombre,categoria,duracion,archivo,ruta,tags,fuente
86366,RAIN STICK B 009.wav,rain,6.42601,rain_86366.mp3,freesound_audio\rain_86366.mp3,"['chile', 'chilean', 'ghana', 'ghanaian', 'instrument', 'percussion', 'peru', 'peruvian', 'rain', 'rainstick', 'rattle', 'shaker', 'stick', 'storm', 'weather']",freesound_api
86362,RAIN STICK B 005.wav,rain,5.25177,rain_86362.mp3,freesound_audio\rain_86362.mp3,"['chile', 'chilean', 'ghana', 'ghanaian', 'instrument', 'percussion', 'peru', 'peruvian', 'rain', 'rainstick', 'rattle', 'shaker', 'stick', 'storm', 'weather']",freesound_api
86365,RAIN STICK B 008.wav,rain,8.20435,rain_86365.mp3,freesound_audio\rain_86365.mp3,"['chile', 'chilean', 'ghana', 'ghanaian', 'instrument', 'percussion', 'peru', 'peruvian', 'rain', 'rainstick', 'rattle', 'shaker', 'stick', 'storm', 'weather']",freesound_api
86364,RAIN STICK B 007.wav,rain,6.08447,rain_86364.mp3,freesound_audio\rain_86364.mp3,"['chile', 'chilean', 'ghana', 'ghanaian', 'instrument', 'percussion', 'peru', 'peruvian', 'rain', 'rainstick', 'rattle', 'shaker', 'stick', 'storm', 'weather']",freesound_api
86363,RAIN STICK B 006.wav,rain,7.02483,rain_86363.mp3,freesound_audio\rain_86363.mp3,"['chile', 'chilean', 'ghana', 'ghanaian', 'instrument', 'percussion', 'peru', 'peruvian', 'rain', 'rainstick', 'rattle', 'shaker', 'stick', 'storm', 'weather']",freesound_api
86361,RAIN STICK B 004.wav,rain,5.6363,rain_86361.mp3,freesound_audio\rain_86361.mp3,"['chile', 'chilean', 'ghana', 'ghanaian', 'instrument', 'percussion', 'peru', 'peruvian', 'rain', 'rainstick', 'rattle', 'shaker', 'stick', 'storm', 'weather']",freesound_api
86360,RAIN STICK B 003.wav,rain,4.6968,rain_86360.mp3,freesound_audio\rain_86360.mp3,"['chile', 'chilean', 'ghana', 'ghanaian', 'instrument', 'percussion', 'peru', 'peruvian', 'rain', 'rainstick', 'rattle', 'shaker', 'stick', 'storm', 'weather']",freesound_api
86359,RAIN STICK B 002.wav,rain,5.77184,rain_86359.mp3,freesound_audio\rain_86359.mp3,"['chile', 'chilean', 'ghana', 'ghanaian', 'instrument', 'percussion', 'peru', 'peruvian', 'rain', 'rainstick', 'rattle', 'shaker', 'stick', 'storm', 'weather']",freesound_api
86358,RAIN STICK B 001.wav,rain,4.04188,rain_86358.mp3,freesound_audio\rain_86358.mp3,"['chile', 'chilean', 'ghana', 'ghanaian', 'instrument', 'percussion', 'peru', 'peruvian', 'rain', 'rainstick', 'rattle', 'shaker', 'stick', 'storm', 'weather']",freesound_api
86357,RAIN STICK A INCIDENTAL RATTLE 03.wav,rain,1.1495,rain_86357.mp3,freesound_audio\rain_86357.mp3,"['chile', 'chilean', 'ghana', 'ghanaian', 'instrument', 'percussion', 'peru', 'peruvian', 'rain', 'rainstick', 'rattle', 'shaker', 'stick', 'storm', 'weather']",freesound_api
